sam-segmentation-app-gpu  | 🔍 Preview request for mask_id: 141, show_dark_edges: True
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=71
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=72, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (248,80) to (389,221) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=72
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=73, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (378,358) to (511,491) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1048 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1048 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=73
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=74, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (70,224) to (199,353) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=74
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=75, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (342,206) to (487,351) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1144 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1144 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=75
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=76, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (280,54) to (421,195) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=76
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=77, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (150,354) to (279,483) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=77
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=78, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (316,374) to (453,511) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1080 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1080 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=78
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=79, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (144,132) to (273,261) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=79
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=80, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (248,372) to (389,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1066 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1066 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=80
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=81, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (78,370) to (219,511) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1112 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=81
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=82, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (5,373) to (140,508) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1064 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1064 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=82
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=83, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (122,106) to (251,235) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=83
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=84, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (6,130) to (135,259) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=84
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=85, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (374,102) to (503,231) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=85
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=86, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (80,266) to (205,391) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 984 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 984 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=86
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=87, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (132,4) to (265,137) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1048 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1048 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=87
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=88, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (174,78) to (295,199) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 952 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 952 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=88
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=89, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (294,0) to (495,103) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 802 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 806 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=89
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=90, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (298,14) to (427,143) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 1016 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=90
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=91, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (119,391) to (238,510) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 936 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 936 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=91
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=92, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (215,217) to (334,336) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 936 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 936 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=92
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=93, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (354,4) to (455,105) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 792 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 792 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=93
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=94, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (384,6) to (509,131) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 984 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 984 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=94
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=95, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (214,368) to (323,477) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 856 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 856 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=95
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=96, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (178,412) to (279,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 754 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 754 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=96
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=97, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (244,28) to (365,149) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 952 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 952 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=97
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=98, edge_width=3, darkness_threshold=60
